-5.226295e-01  4.437086e-01  1.380352e-01 -5.406354e-01 -1.291849e-01  1.043428e-01  9.069796e-01 -3.961608e-01 -8.878140e-01  3.418378e-01 -4.904630e-01  5.798212e-01 -3.696707e-01  5.872066e-01  8.331248e-01 -6.966460e-01 -2.843410e-01  6.560564e-01 -9.206519e-01  8.829310e-01 -1.706290e-01  8.956877e-01  9.656362e-01 -8.652303e-01 -3.194372e-01  7.424848e-01  7.886898e-01  4.794153e-01 -4.883267e-01 -1.229591e-01 -7.098300e-01 -9.775079e-02  2.780236e-02 -8.356273e-01 -7.404096e-01  6.697897e-01  4.080020e-01 -4.334544e-01 -1.866207e-01  4.863735e-01  8.363598e-01  2.158574e-01  2.873928e-01 -2.198859e-01  9.902341e-01 -1.645863e-01 -3.202918e-01  8.051698e-01  9.225440e-01  6.950591e-01  5.825068e-01 -7.520066e-01 -2.234260e-01 -7.104404e-01 -4.613483e-01 -9.750969e-01  7.700125e-01  9.277322e-01  7.629322e-01 -4.135258e-02 -1.139256e-01  4.180120e-01 -8.377636e-01 -9.788812e-01  7.092807e-01  4.062014e-02 -4.037904e-01  8.306223e-01  8.432569e-01  9.912107e-01  3.118076e-01  8.951079e-02  3.476363e-01 -5.149388e-01 -5.079806e-01 -3.480636e-01 -3.672292e-01 -2.905057e-01  8.554643e-01  9.068575e-01 -7.516404e-01  8.102359e-01 -7.562792e-01  1.658681e-01 -9.956664e-01  1.017182e-01  1.351665e-01 -2.580950e-01  8.611408e-01 -3.134556e-01  2.114933e-02 -5.930052e-01 -9.728385e-01  6.734519e-01 -4.160588e-01  9.165624e-01 -2.990509e-01  1.793573e-01  6.123539e-01 -7.128819e-01 -1.052583e-01 -6.946318e-01  5.931272e-01 -4.836268e-01 -2.217170e-01 -7.279580e-01 -8.395642e-02  4.311350e-01 -2.059999e-02 -9.775079e-02 -3.705863e-01  3.520920e-01  2.787866e-01 -3.602100e-01  6.838893e-01  2.629170e-01 -8.627277e-01 -7.095248e-01  6.021607e-01 -8.300119e-01  4.925993e-01  6.729026e-01  5.121921e-01 -6.584368e-01 -7.372356e-01  3.673513e-01  4.805750e-01
 1.131932e-01 -5.523850e-03 -2.500381e-01  8.468886e-02 -5.301065e-02  9.329508e-02 -5.010224e-01  1.607410e-01 -5.675527e-01  7.327494e-02 -2.381970e-01  6.644185e-01  9.160131e-01  2.640156e-01  1.690420e-01  5.831172e-01 -5.529649e-01  4.116031e-01  8.845180e-01  8.358715e-01  7.282022e-01 -3.876766e-01  8.770104e-01  9.939879e-02  7.560350e-01 -9.846187e-01  6.030152e-01  4.972381e-01  8.419752e-01  7.329630e-01 -7.134922e-01 -9.101535e-01  6.986602e-01 -6.058840e-01 -1.553392e-02  1.027558e-01 -7.195959e-01 -2.178106e-01  6.242561e-01 -1.694082e-01  6.570635e-02  9.899289e-01  2.019410e-01 -8.454543e-01  4.673910e-01  5.328837e-01  3.278603e-01 -3.894467e-01  6.039613e-02  8.572954e-01 -6.926176e-01 -5.465865e-02 -6.870022e-01 -3.210242e-01  9.446394e-01 -9.010590e-01 -4.908292e-01  5.932493e-01 -7.443770e-01  5.500351e-01 -4.498123e-01 -6.097293e-01 -7.200232e-01 -3.787347e-02  3.226722e-01  5.166478e-01 -8.228095e-01 -9.317606e-01  3.202307e-01 -8.828700e-01 -2.041993e-01 -2.689596e-01 -7.932676e-01 -9.021577e-01  9.024628e-01 -8.834803e-01 -9.913938e-01  6.450087e-01  2.589496e-01 -8.163701e-02 -3.766900e-01 -3.612476e-01  7.343059e-01  5.704825e-01  3.315226e-01  3.993347e-01 -3.605762e-01 -6.144902e-01  1.312296e-03  2.020631e-01 -5.278787e-01 -4.432203e-01 -3.290201e-01 -1.000000e+00  2.594378e-01  9.602039e-01  1.977905e-01  7.910703e-01  6.852321e-01 -3.043611e-01  6.615497e-01  6.643880e-02  1.910154e-01 -6.969512e-01  2.085940e-01 -2.203742e-01 -7.640919e-01  5.928220e-01 -9.743645e-01  2.717673e-01 -9.482101e-02  2.554399e-02 -8.706626e-01 -4.084292e-01  5.325480e-02 -4.181951e-01  6.600238e-01  6.478164e-01 -8.300729e-01  5.636769e-02  3.667409e-01 -3.695486e-01 -8.436842e-01  7.162389e-01 -2.871792e-02 -8.602863e-01  1.988891e-01
-7.407147e-01 -9.011811e-01  4.592120e-01  9.279153e-01 -9.883419e-01  4.620197e-01  4.108707e-01 -9.504990e-01 -6.998810e-01 -1.333659e-02 -7.700735e-01 -3.625904e-01 -6.173894e-02 -4.333323e-01  8.969695e-01 -7.280190e-01 -2.364269e-01 -8.652913e-01  3.636280e-01 -7.849666e-01  1.624500e-01 -2.624287e-01 -8.886074e-01 -1.929075e-01 -4.789270e-01  3.021027e-01 -5.204932e-01 -7.254555e-01 -4.604328e-01 -2.192755e-01 -8.004089e-01 -8.650472e-01 -6.526994e-01 -6.367687e-01  5.752434e-01 -6.129032e-01  3.558763e-01  4.419996e-01 -2.563860e-01 -3.263344e-01 -2.120121e-01 -9.808954e-01  4.562212e-01 -3.954894e-01 -1.795404e-01  2.425916e-01 -1.828974e-01  4.272286e-01  2.766503e-01 -2.418592e-01  4.153264e-01 -7.672048e-01 -1.919309e-01 -4.343699e-01  2.897732e-01 -1.156346e-01 -4.982147e-01 -9.332865e-01 -8.371532e-01 -1.444441e-01 -1.493881e-01  9.915159e-01  3.821833e-01 -8.330638e-01 -9.755242e-01  8.909268e-01 -9.941404e-01  6.074099e-01 -6.201056e-01 -1.158788e-01 -5.295267e-01 -5.718253e-01  1.452376e-01 -6.535539e-01 -7.218543e-01 -3.027131e-01 -7.806330e-01 -7.732475e-01  1.409650e-01 -4.987640e-01  2.114933e-02  6.806543e-01 -9.803461e-01  1.822871e-01  3.267006e-01  7.081210e-01  4.947966e-01 -2.021241e-01 -9.667959e-01 -5.175024e-01  9.065523e-01 -9.308145e-03 -2.144536e-01  5.801569e-02 -2.973418e-01  4.562822e-01 -5.963622e-01 -8.558306e-01  4.303415e-01  1.955931e-01  4.824976e-02  6.335948e-01  8.098086e-01 -2.597430e-01 -9.373150e-01  5.717032e-01  3.281655e-01 -4.617756e-01 -5.724967e-01 -7.449873e-01  7.899716e-01  6.870022e-01  7.662282e-01 -8.540605e-01  2.621235e-01 -7.983947e-01 -1.610462e-01  2.915433e-01 -1.490219e-01  5.951109e-03  4.625690e-01 -6.643880e-02 -2.509537e-01 -1.662954e-01 -2.068850e-01 -2.471999e-03 -1.126133e-02
-7.728202e-01  9.100314e-01 -8.519852e-01  3.402509e-01  8.212226e-01  6.377453e-01 -9.018525e-01  7.921690e-01  9.964293e-02  5.438093e-01 -1.396832e-01 -9.490341e-01 -1.875362e-01  4.983673e-02 -3.743706e-01  4.980316e-01  2.397229e-01 -4.066591e-01 -3.982665e-02 -9.594714e-01  4.915006e-01  7.780084e-01  4.852443e-03  2.953887e-01 -9.702750e-01 -5.505844e-01  3.668020e-01 -4.584185e-01  6.010010e-01  6.345714e-01  3.895688e-01 -1.196020e-01 -2.337413e-01 -7.186193e-01 -5.101779e-01 -9.602039e-01  2.161016e-01 -2.623066e-01  2.480850e-01  2.610248e-01  5.862606e-02 -9.555345e-02 -5.960265e-02 -2.959380e-01  2.674947e-01 -9.962767e-01  1.995605e-01 -1.884518e-01  4.774010e-01  8.966033e-01 -5.079806e-01 -9.345073e-01 -6.849879e-01 -1.106906e-01  9.952086e-02 -4.224677e-01 -5.473495e-01  9.660024e-01  2.914212e-01  9.476913e-01  5.713370e-01 -6.165044e-01 -6.238899e-01 -1.695914e-01  4.225898e-01 -4.318674e-01  3.194983e-01 -3.541673e-01 -8.252510e-01  2.499771e-01 -3.840144e-01 -1.280251e-01 -7.680593e-01 -2.269051e-01 -8.975188e-01 -6.428724e-01 -2.865993e-01  5.193335e-01 -5.999634e-01 -9.107028e-01 -2.197027e-01  3.825495e-01 -3.273721e-01  8.599200e-01 -1.922666e-03  2.311777e-01 -6.105228e-01 -7.405927e-01 -7.931761e-02 -7.030549e-01  7.791681e-01 -5.566881e-01 -9.140599e-01 -5.737175e-01 -3.380535e-01  1.038545e-01 -3.921934e-01  1.330302e-01 -6.506241e-01  8.743553e-02 -4.459059e-01 -6.110111e-01 -7.028718e-01  9.341716e-02 -7.031770e-01  9.067049e-02 -8.004700e-01 -1.073946e-01  2.273629e-02 -8.610187e-01  2.129276e-01  5.028535e-01  5.914182e-01 -9.298685e-01 -4.425184e-03 -2.408826e-01 -7.138279e-02 -8.259835e-01 -7.487716e-01  7.156285e-01 -8.576617e-01  3.946043e-02  4.644002e-01 -6.827906e-01  5.488144e-01  4.616535e-01  5.140843e-01
 7.784356e-01 -2.038942e-01  6.513565e-01 -1.454817e-01 -8.936735e-01  2.735984e-01  6.815699e-01 -5.075228e-02 -7.940001e-01 -6.927702e-03  1.105075e-01 -3.528855e-01  5.157628e-03  1.305887e-01 -2.822047e-01  1.866207e-01  3.592029e-02 -5.839717e-01 -7.089755e-01 -4.828944e-01 -8.877834e-02 -4.424879e-01  4.011048e-01 -3.762627e-01 -8.670003e-01 -1.113010e-01  1.031831e-01 -4.561602e-01 -3.296915e-01  4.260689e-01  5.007782e-01 -2.379528e-01 -2.558367e-01 -4.759972e-01  1.108127e-01  6.721702e-01  2.566912e-01 -6.848659e-01 -3.299051e-02  7.925352e-01 -6.968902e-01 -8.771935e-01  3.986633e-01 -5.767083e-01 -7.977844e-01  3.445540e-02 -5.768303e-01 -5.681021e-01 -5.149998e-01  8.220771e-01  6.892605e-01  8.558916e-01  2.765893e-01  3.978698e-01 -9.207434e-02 -9.915159e-01 -4.888150e-01  9.931639e-01 -2.897732e-01 -2.231819e-01  4.163640e-01 -7.534104e-01 -1.326640e-01 -2.020020e-01  7.037873e-01 -6.093020e-01  8.118229e-01  2.022462e-01 -9.475997e-02 -2.768334e-01 -6.028321e-01 -3.903012e-01  2.903836e-01  5.509507e-01  8.334300e-01 -9.315165e-01 -1.963256e-01  7.944884e-01 -2.649312e-01  6.221809e-01  4.589679e-01 -5.602283e-01  2.212287e-01  1.929685e-01  6.281625e-01 -9.747307e-01  2.655110e-03  4.694052e-01  6.621601e-01 -6.483657e-01  3.954283e-01  4.850917e-01  2.812281e-01  6.017335e-01 -8.023011e-01 -4.235054e-01 -8.276925e-01  5.777154e-02  3.671072e-01  4.072695e-01 -7.687918e-01 -3.953673e-01 -5.634632e-01  7.459639e-01 -1.138646e-01  2.046266e-01  6.057619e-01  6.858425e-01  9.417707e-01  5.331889e-01  4.460891e-01  9.932249e-01  3.791314e-01 -3.781243e-02  1.561632e-01 -7.279580e-01 -4.486526e-01 -9.219337e-01 -6.942045e-01 -3.671072e-01 -7.896054e-01 -7.712027e-02 -9.942015e-01  5.529038e-01  8.036439e-01 -8.547929e-01 -5.594958e-01
 6.146733e-01  4.775842e-01  2.493667e-01 -2.980132e-01  8.120060e-01  2.262337e-01  1.289407e-01  8.618732e-01 -8.910489e-01 -3.788263e-01  7.358013e-02  2.190924e-01 -5.917539e-02  5.612049e-01  4.355907e-01 -3.389691e-01  3.433638e-01  4.794153e-01 -8.554033e-01  7.547227e-02 -6.006958e-01  4.442579e-01 -7.430952e-01  7.506638e-01  6.881008e-01 -4.070254e-01 -2.723777e-01 -2.989288e-01  4.270455e-01  3.345744e-01  5.934324e-01 -1.429792e-01  9.920652e-01 -2.404553e-01  7.521287e-01 -9.457381e-01  5.039521e-01 -3.054598e-01 -4.719687e-01  7.625660e-01  1.691031e-01  8.386792e-01  2.100589e-01 -5.107273e-01  6.149480e-02 -5.804926e-01  7.493210e-01 -2.024903e-01 -9.664907e-01 -1.937620e-01 -1.951048e-01  8.732871e-01 -5.566271e-01 -4.828333e-01 -6.750999e-01 -4.174017e-01  3.862728e-01  5.935850e-02 -1.504257e-01 -4.660176e-02  1.167943e-01  3.769036e-02 -2.748802e-01  2.096622e-02 -6.492813e-01 -2.902310e-02  4.150822e-01 -2.578814e-02  1.329691e-01 -7.471236e-01 -9.036836e-01  5.403912e-01 -4.110843e-02  6.944487e-01  7.288736e-01 -4.551225e-01 -1.617176e-01 -9.136326e-01  7.843562e-01 -4.145940e-01 -1.303140e-02 -7.815485e-01  8.234809e-01  7.560961e-01 -1.645863e-01 -2.068239e-01  1.077609e-01 -6.401257e-01  4.153569e-02  6.716208e-01 -5.654164e-01  5.474715e-01 -8.060854e-01 -1.110569e-01  3.816950e-01 -1.814936e-01  8.954436e-01 -1.231422e-01  1.498764e-01 -6.753441e-01 -8.859523e-02 -6.696677e-01 -8.091983e-01 -9.024323e-02 -9.263283e-01  1.567736e-01 -1.927854e-01  8.267159e-01 -3.756523e-01 -5.575732e-02  9.133274e-01  6.735435e-02  6.895657e-01 -6.124760e-01 -8.569292e-01 -7.570727e-01  5.691397e-01 -8.924528e-01 -5.062716e-01 -4.696799e-02 -4.697714e-01 -6.958525e-01 -3.088168e-01 -4.196600e-01  7.928404e-01  6.770531e-01 -5.331889e-01
-5.515000e-01 -6.069826e-01  5.502487e-02  9.307840e-01 -7.191687e-01 -3.857234e-01 -8.312937e-01 -7.690970e-01  8.975188e-01  6.711325e-01  6.317331e-03 -3.151646e-01 -9.118625e-01 -6.648457e-01 -8.121281e-01  5.712760e-01  5.981933e-01 -8.103580e-01  7.972350e-01 -2.307505e-01 -8.346507e-01 -7.994934e-01  1.084323e-01  4.333934e-01 -4.547563e-01 -7.085482e-01 -3.559374e-01 -1.095920e-01  4.618976e-01 -3.899350e-01  3.021332e-03  9.469588e-01 -5.779290e-01 -8.267159e-01  8.954436e-01 -2.058473e-01 -6.694235e-01  5.789666e-01  8.221992e-01 -3.014924e-01 -1.569567e-01  4.714805e-01  8.364818e-01  6.640522e-01 -6.047853e-01  4.487747e-01  8.245796e-01  2.557146e-01  8.454543e-01  9.805597e-02 -2.560198e-01 -2.302011e-01  6.675314e-01  8.483840e-01  2.562029e-01  9.400616e-01  6.320688e-01  3.266396e-01 -8.091372e-01 -6.342662e-01 -8.590960e-02 -9.494308e-02  2.803735e-01 -1.492660e-01  5.630360e-01 -8.718223e-01  6.008179e-01 -1.606189e-01  2.741478e-01 -2.947172e-01 -8.425855e-01  1.380963e-01 -6.018555e-01  7.574389e-01 -9.470809e-01 -8.904996e-01  1.263161e-01  5.645924e-03 -3.258461e-01 -4.733116e-01  7.891171e-01  5.881832e-01  3.367718e-01  2.750633e-01 -7.942442e-01  1.938231e-01 -1.762444e-01  8.926664e-02  2.163762e-02  1.996216e-01 -7.434614e-01 -4.868618e-01 -2.829066e-02 -5.004120e-01  7.352824e-01  2.696310e-01  7.538072e-03  7.124546e-01 -8.137761e-01  2.278817e-01  2.244026e-01 -5.442976e-01 -1.463363e-01 -8.435011e-01  5.272683e-01  3.741874e-01  8.739586e-01 -5.515000e-01  9.722892e-01  6.088748e-01 -6.310312e-01 -9.931639e-01  7.216712e-01  3.957335e-01  4.968108e-01  4.778893e-01 -4.507279e-01 -5.195776e-01 -1.034272e-01  1.925718e-02  8.345286e-01 -9.630116e-01  9.656362e-01 -2.088382e-01 -1.809748e-02 -2.221442e-01 -5.937376e-01
-6.426893e-01 -7.956481e-01 -5.703909e-02  4.794153e-01  1.839351e-01  6.065554e-01 -1.448714e-01 -5.974609e-01  4.233222e-01  5.071871e-01  7.294839e-01  3.303018e-01  1.707511e-01  9.366436e-01  4.239326e-01  3.539232e-01  3.812677e-01 -7.519456e-01 -1.808222e-01 -4.190191e-02 -3.662526e-01 -2.204962e-01  5.145116e-01  3.726005e-01 -6.924650e-02  5.037690e-01 -4.722739e-01 -7.449873e-01 -2.792749e-01  6.043580e-01 -3.132725e-01 -8.556475e-01 -6.697897e-01 -8.529923e-02 -6.005127e-01  1.203955e-01  9.940794e-01  1.584826e-01  4.909513e-01 -8.917203e-01  6.703391e-01  9.273049e-01 -2.065798e-01 -7.347942e-01 -1.714835e-01  3.351848e-01 -8.211615e-01 -1.138646e-01  3.973815e-01 -7.142247e-01 -2.807398e-01  2.670675e-01 -9.396344e-01 -7.094028e-01  6.646016e-01 -3.775140e-02  8.694723e-02  7.751396e-01  9.232765e-01  8.744469e-01  8.854335e-01 -1.888791e-01 -2.645650e-01 -3.867611e-01 -5.328837e-01  2.123783e-01  2.240974e-01 -4.380932e-01  7.354961e-03  9.304178e-01  5.130467e-01 -9.123508e-01 -3.079623e-01 -3.106479e-01  9.891049e-02 -6.654561e-01 -9.634388e-01  7.964415e-01  1.642201e-01  3.561510e-02  8.653523e-01  6.485183e-02 -4.805750e-01  7.824641e-01  1.383404e-01  7.890561e-01  8.618122e-01  1.885739e-01 -1.865596e-01 -2.934355e-01 -9.625233e-01  3.857234e-01  9.312113e-01  8.870815e-01 -4.303110e-03 -7.110508e-01  1.092868e-01  4.835047e-01  1.212500e-01  6.912442e-02  6.355480e-01  2.850734e-01  6.339000e-01  2.698141e-01  3.453780e-01 -9.921262e-01  7.411420e-01  6.500443e-03  4.721519e-01 -7.388226e-01  2.330088e-01 -3.153478e-01  6.576434e-01 -8.722495e-01 -7.945494e-01  6.757714e-01  3.102817e-01  2.939238e-01 -4.001282e-01 -6.130253e-01 -5.015107e-01 -3.311563e-01  2.469863e-01  1.634877e-01 -4.335154e-01  4.291818e-01  1.019013e-01
-5.400250e-01  6.605121e-01 -5.731681e-01 -6.418348e-01  7.195349e-01  3.527024e-01  8.979461e-01 -8.717612e-01  3.964660e-01  5.497909e-01 -5.903806e-01 -6.223640e-01  5.618152e-01  8.749962e-01 -1.693777e-02 -1.991943e-01  5.280618e-01 -2.906278e-01  3.293863e-01 -6.743065e-01  9.308451e-01 -9.182714e-01 -8.633381e-01  9.349956e-01  7.053743e-01  5.927610e-01 -6.550798e-01 -5.093844e-01  3.946959e-01  5.623646e-01  3.472091e-01 -7.492599e-01  2.275155e-01 -4.128239e-01  5.362102e-02  7.644581e-01  4.033631e-01  6.954253e-01  7.566454e-01 -1.663564e-01  2.169866e-02 -7.128208e-01 -2.660298e-01  2.287973e-01  9.372234e-02 -9.527573e-01  5.278176e-01  8.455763e-01 -9.269387e-01 -9.818720e-01 -1.626942e-01  9.910276e-01  3.440962e-01  2.053896e-02 -3.860591e-02  4.857021e-01  1.042207e-01 -3.906064e-01 -2.695090e-01  2.699362e-01 -9.212012e-01 -2.477187e-01 -1.366924e-01  2.015748e-01  5.050508e-01  4.180120e-01 -3.123569e-01 -2.679220e-01 -1.767937e-01 -7.371746e-01 -8.384350e-01  1.499985e-01  5.123753e-01  6.020386e-01 -8.673055e-01  7.724235e-02 -4.919279e-01 -1.461531e-01 -2.260506e-01  9.078341e-01  6.396374e-01  6.439711e-01  1.315043e-01 -1.253395e-01 -4.756310e-01  7.570116e-01  7.247230e-01 -5.668203e-01  3.564867e-01  1.241188e-01  1.335795e-01  6.489151e-01  2.792444e-02 -9.677114e-01 -4.878994e-01 -7.239296e-01  1.870785e-02 -2.555925e-01 -3.494369e-02  2.157353e-01 -5.057222e-01 -2.834254e-01  7.255165e-01 -9.604480e-01  4.763939e-02 -3.987854e-01 -9.296854e-01  2.682272e-01 -4.769127e-01  2.219611e-01 -8.767968e-02 -9.093600e-01 -6.400037e-01 -2.906888e-01  4.364147e-03  2.125614e-01  8.931242e-01  9.841304e-01  6.956084e-01  5.211646e-01 -9.523911e-01  7.751396e-01  1.749016e-01 -7.461470e-01  8.665731e-01  3.608814e-01 -8.591266e-01
 3.586230e-01 -6.929838e-01 -7.799005e-01  8.347118e-01  7.324747e-01 -2.558977e-01 -2.192145e-01 -6.263314e-01 -9.725944e-01 -3.809015e-01  4.542070e-01 -6.764428e-01  7.095248e-01  6.695456e-01 -8.587603e-01  4.463332e-01  5.954161e-02  1.790521e-01  3.994568e-01  5.609607e-01  8.030335e-01  6.841334e-01  4.570757e-01  4.555498e-01  5.569628e-02  5.756096e-01 -7.369304e-01 -2.125614e-01 -7.261269e-01 -9.683828e-01 -2.410047e-01 -9.079257e-02  8.959319e-01 -2.789087e-01 -4.385815e-01  5.576647e-01  3.618580e-01  7.130039e-01 -7.579272e-01  3.439131e-01  2.008423e-01 -9.689322e-01  3.929258e-01 -1.809748e-02 -1.288186e-01 -7.093417e-01 -3.359783e-01  1.919919e-01  4.257332e-02  8.540605e-01 -3.830073e-02 -7.813044e-01 -9.931639e-01  9.439070e-01  9.939573e-01 -1.013520e-01 -9.451582e-02  1.507920e-01  3.511765e-01 -7.831355e-01  4.604938e-01 -2.272713e-01 -6.898099e-01  2.892850e-01 -1.027558e-01 -5.755486e-01  5.472274e-01 -2.923368e-01  7.460860e-01  3.533738e-01 -5.044710e-02  1.865596e-01  2.098148e-01  9.003265e-01 -2.882473e-01 -5.529649e-01  7.861263e-01 -4.577471e-01  9.051485e-01 -7.224036e-01  8.302561e-01 -4.513688e-02  7.063509e-01 -2.923368e-01  7.474899e-01 -4.687948e-01  4.748985e-01  2.314829e-01 -4.983367e-01 -2.038331e-01 -1.349223e-01 -9.786981e-01 -8.725547e-01  1.518906e-01 -8.396558e-01  6.576739e-02 -6.558428e-02 -6.067385e-01 -9.812616e-01 -8.289132e-01  8.957183e-02  4.305246e-01 -1.852168e-01  7.643361e-01  2.667013e-01  6.558123e-01 -2.322764e-01  4.334544e-01 -9.506821e-01 -6.074709e-01  4.159673e-02 -8.557695e-01 -2.244636e-01  8.637654e-01  5.706961e-03  7.022309e-02  5.107273e-01  1.175268e-01  8.430128e-01 -2.694784e-02 -1.620838e-01  3.472701e-01  6.929838e-01  7.138279e-02  1.514634e-01 -9.564806e-01 -4.818567e-01
 3.357952e-01 -8.582720e-01 -5.839717e-01  8.798791e-01  1.466414e-01 -8.405103e-01  5.220191e-01  8.120060e-01 -7.474899e-01 -8.536943e-01  5.394147e-01  9.802850e-01 -3.213599e-02  8.187811e-01  6.223640e-01  3.133946e-01  5.452132e-01 -2.060305e-01 -2.243416e-01  2.950835e-01  6.614277e-01 -6.552019e-01  1.867428e-01  1.034883e-01  9.548936e-01 -5.295877e-01 -5.480819e-01  7.855770e-01 -4.499344e-01  9.713736e-01 -8.652913e-01  6.544694e-01 -4.908902e-01 -7.841121e-01  9.384442e-02 -9.031953e-01  1.454207e-01 -7.144688e-01  1.797540e-02  9.777825e-01  1.390118e-01 -8.137761e-01 -3.947569e-01  8.312326e-01 -6.102176e-01  8.144475e-01  8.248848e-01 -9.774773e-01 -4.535966e-01 -6.363414e-01 -3.022248e-01 -9.281594e-01  1.487777e-01  8.607746e-01 -9.648427e-01  3.242592e-01  3.210242e-01  5.177465e-01 -4.293649e-01 -8.440504e-01  9.531846e-01 -4.114811e-01  9.250465e-01  9.028291e-01 -6.921903e-01 -5.837886e-01  8.403272e-01 -3.015534e-01  9.912717e-01  3.596606e-01  1.211280e-01  4.111759e-01 -7.759941e-01  2.862941e-01 -2.798853e-01 -1.349223e-01  3.509934e-01  3.191931e-01 -5.941649e-01 -4.659871e-01 -4.737388e-01  5.251320e-01  4.500565e-01  8.961760e-01 -4.878384e-01 -7.683035e-01 -2.282479e-01 -3.642994e-01  5.281228e-01  6.611225e-01 -2.359081e-02 -1.200293e-01  8.859523e-02  5.671255e-01  7.263710e-01  6.591693e-01  7.666555e-01  5.645619e-01 -1.185644e-01 -2.239143e-01  8.203681e-01  8.365429e-01 -1.534776e-01 -7.261269e-01 -3.796808e-01 -9.115879e-02 -4.368725e-01 -3.112583e-01  8.158513e-01 -8.218329e-01 -4.163640e-01 -7.250893e-01 -8.242134e-01  8.813440e-01  6.647237e-01 -6.094852e-01  4.409925e-02 -8.063295e-01 -6.821192e-01  2.307505e-01 -6.550188e-01 -8.559526e-01  7.546312e-01  9.573656e-02 -9.229713e-01 -9.665517e-01  6.632588e-01
 3.820612e-01  2.327036e-01 -9.550157e-01  2.558367e-01 -5.165258e-01  8.145390e-02 -2.668844e-01  2.182073e-02 -2.099368e-01 -2.466811e-01 -9.212012e-01  6.260262e-01  9.717399e-01 -9.388409e-01 -2.008423e-01  3.889584e-01 -2.649922e-01  4.983367e-01 -4.022034e-01 -2.133549e-01 -7.599414e-01 -6.503800e-01  4.489273e-02  4.074526e-01  3.646657e-01 -1.465804e-01  7.729423e-01  8.032167e-01  3.875851e-03  3.516648e-01  6.766259e-01  6.727195e-01  5.924558e-01 -6.343272e-01  8.045595e-01 -1.853999e-01  3.701895e-02 -4.642781e-01  6.292001e-01 -7.128208e-01  2.462539e-01 -6.393323e-01  3.836482e-01 -7.871029e-01 -5.541856e-01 -3.235878e-01 -8.477126e-01  6.650288e-01  4.665975e-01  8.098086e-01 -5.973998e-01  7.315287e-02  1.922971e-01 -6.538591e-01 -3.537400e-01 -4.132511e-01  3.553880e-01  4.473708e-01 -8.383435e-02 -1.673330e-01  8.676107e-01  6.579485e-01 -2.520524e-01  5.043184e-01 -1.261330e-01 -8.623005e-01 -6.476943e-01 -7.787408e-01 -2.845851e-01  2.569964e-01 -3.332926e-01  9.524827e-02  9.915769e-01 -5.072481e-01 -2.682577e-02  4.406568e-01 -9.439375e-02 -4.366894e-01  7.703787e-01 -9.324320e-01 -9.156468e-01  7.386395e-01  5.863521e-01  5.940428e-01 -9.427473e-01  2.637715e-01  4.211249e-01 -7.852107e-01  5.832392e-01  8.333079e-01  5.051119e-01  3.659474e-01 -9.873653e-01 -9.459212e-01 -9.385357e-01 -2.800073e-01  8.723106e-01 -1.664174e-01 -2.399060e-01 -4.806665e-02 -1.398663e-01 -3.685110e-01 -4.497513e-01  7.111118e-01  4.376659e-01  5.123753e-01 -4.401074e-01  2.383190e-01  2.079226e-01 -6.363109e-02  7.485275e-01  6.503494e-02 -7.344279e-01  2.257454e-01 -9.981689e-01 -7.684256e-01 -2.923978e-01  6.448256e-01 -6.447645e-01 -5.370952e-01 -5.088961e-01  3.030488e-02  3.329569e-02 -2.615741e-01 -1.728874e-01  9.107028e-01 -6.317331e-03
